Plate,State,License Type,Summons Number,Issue Date,Violation Time,Violation,Judgment Entry Date,Fine Amount,Penalty Amount,Interest Amount,Reduction Amount,Payment Amount,Amount Due,Precinct,County,Issuing Agency,Violation Status,Summons Image
37504MH,NY,COM,8378548296,01/13/2017,01:55P,NO STANDING-BUS STOP,,115.00,0.00,0.00,0.00,115.00,0.00,048,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSTk0wOUVWVEJQUkVrMVRtYzlQUT09&locationName=_____________________)
46422JZ,NY,COM,1414704010,12/17/2016,09:57A,INSP. STICKER-EXPIRED/MISSING,,65.00,0.00,0.00,0.00,65.00,0.00,041,BX,DEPARTMENT OF SANITATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVFNUVZM2RPUkVGNFRVRTlQUT09&locationName=_____________________)
37504MH,NY,COM,5091493815,05/07/2016,06:03A,FAILURE TO STOP AT RED LIGHT,08/04/2016,50.00,25.00,0.77,0.00,75.77,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VMVVVVFZOZW1kNFRsRTlQUT09&locationName=_____________________)
30271JX,NY,COM,8479603239,11/23/2016,11:16A,NO STOPPING-DAY/TIME LIMITS,,115.00,10.00,0.00,0.00,125.00,0.00,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk0wOVVXWGROZWtsNlQxRTlQUT09&locationName=_____________________)
37277MC,NY,COM,8485001023,12/13/2016,11:25A,DOUBLE PARKING,,115.00,0.00,0.00,0.00,115.00,0.00,014,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FNVVRWGROVkVGNVRYYzlQUT09&locationName=_____________________)
37504MH,NY,COM,8498458353,03/23/2017,08:22A,NO STANDING-DAY/TIME LIMITS,,115.00,0.00,0.00,0.00,115.00,0.00,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5VOUVVVEZQUkUweFRYYzlQUT09&locationName=_____________________)
37504MH,NY,COM,8498458365,03/23/2017,08:23A,FRONT OR BACK PLATE MISSING,,65.00,0.00,0.00,0.00,65.00,0.00,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5VOUVVVEZQUkUweVRsRTlQUT09&locationName=_____________________)
85051JV,NY,COM,1414698306,12/17/2016,10:05A,FRONT OR BACK PLATE MISSING,,65.00,0.00,0.00,0.00,65.00,0.00,041,BX,DEPARTMENT OF SANITATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVFNUVXVFZQUkUxM1RtYzlQUT09&locationName=_____________________)
46422JZ,NY,COM,1414704008,12/17/2016,09:55A,FRONT OR BACK PLATE MISSING,,65.00,0.00,0.00,0.00,65.00,0.00,041,BX,DEPARTMENT OF SANITATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVFNUVZM2RPUkVGM1QwRTlQUT09&locationName=_____________________)
75669MD,NY,COM,4006900170,01/19/2017,11:04A,BUS LANE VIOLATION,,115.00,0.00,0.00,0.00,115.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmQwNXFhM2ROUkVVelRVRTlQUT09&locationName=_____________________)
95539JW,NY,COM,1399328530,04/28/2016,11:45P,FRONT OR BACK PLATE MISSING,08/18/2016,65.00,60.00,0.83,0.00,125.83,0.00,041,BX,OTHER/UNKNOWN AGENCIES,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk5VOVVUWGxQUkZWNlRVRTlQUT09&locationName=_____________________)
66856JU,NY,COM,1420398878,02/18/2017,10:03A,DOUBLE PARKING,,115.00,0.00,0.00,0.00,115.00,0.00,041,BX,POLICE DEPARTMENT,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVVMUVUVFZQUkdjelQwRTlQUT09&locationName=_____________________)
46422JZ,NY,COM,5096071819,04/07/2017,03:36A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,50.00,0.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,ADMIN REDUCTION,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNXFRVE5OVkdkNFQxRTlQUT09&locationName=_____________________)
95539JW,NY,COM,5095158462,01/27/2017,12:04P,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNVVSVEZQUkZFeVRXYzlQUT09&locationName=_____________________)
95539JW,NY,COM,5095259412,02/07/2017,10:13A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNVVTVEZQVkZGNFRXYzlQUT09&locationName=_____________________)
68471MJ,NY,COM,8477361848,04/26/2017,11:21A,NO STANDING-DAY/TIME LIMITS,,115.00,0.00,0.00,0.00,115.00,0.00,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk0wNTZUVEpOVkdjd1QwRTlQUT09&locationName=_____________________)
35185ME,NY,COM,8477362014,05/02/2017,12:32P,NO STANDING-DAY/TIME LIMITS,,115.00,0.00,0.00,0.00,115.00,0.00,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk0wNTZUVEpOYWtGNFRrRTlQUT09&locationName=_____________________)
68463MJ,NY,COM,8477362488,05/08/2017,09:40A,NO STANDING-DAY/TIME LIMITS,,115.00,0.00,0.00,0.00,115.00,0.00,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk0wNTZUVEpOYWxFMFQwRTlQUT09&locationName=_____________________)
37277MC,NY,COM,8553157337,06/02/2017,01:30P,NO STANDING-EXC. AUTH. VEHICLE,,95.00,0.00,0.00,0.00,95.00,0.00,111,Q,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSVk1VMTZSVEZPZWsxNlRuYzlQUT09&locationName=_____________________)
75669MD,NY,COM,4632554510,04/05/2017,10:53A,PHTO SCHOOL ZN SPEED VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSWmVrMXFWVEZPUkZWNFRVRTlQUT09&locationName=_____________________)
68463MJ,NY,COM,8478068764,05/31/2017,08:51A,NO STANDING-DAY/TIME LIMITS,,115.00,0.00,0.00,0.00,115.00,0.00,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk0wOUVRVEpQUkdNeVRrRTlQUT09&locationName=_____________________)
75669MD,NY,COM,4627222427,11/22/2016,11:09A,PHTO SCHOOL ZN SPEED VIOLATION,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSWmVVNTZTWGxOYWxGNVRuYzlQUT09&locationName=_____________________)
68471MJ,NY,COM,5096738401,05/23/2017,05:34A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNXFZM3BQUkZGM1RWRTlQUT09&locationName=_____________________)
35060JN,99,COM,1419640951,02/04/2017,09:35A,FRONT OR BACK PLATE MISSING,,65.00,0.00,0.00,65.00,0.00,0.00,041,BX,DEPARTMENT OF SANITATION,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVFOVVXVEJOUkdzeFRWRTlQUT09&locationName=_____________________)
68471MJ,NY,PAS,5097862089,07/28/2017,01:33P,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNTZaekpOYWtFMFQxRTlQUT09&locationName=_____________________)
37277MC,NY,COM,8585440685,12/04/2017,03:12P,NO STANDING-BUS LANE,,115.00,0.00,0.00,0.00,115.00,0.00,019,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSVk5FNVVVVEJOUkZrMFRsRTlQUT09&locationName=_____________________)
37277MC,NY,COM,8524955466,04/12/2017,10:40A,FAIL TO DSPLY MUNI METER RECPT,,35.00,0.00,0.00,0.00,35.00,0.00,045,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSVmVVNUVhekZPVkZFeVRtYzlQUT09&locationName=_____________________)
37277MC,NY,COM,8524955478,04/12/2017,10:41A,REG. STICKER-EXPIRED/MISSING,,65.00,0.00,0.00,0.00,65.00,0.00,045,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSVmVVNUVhekZPVkZFelQwRTlQUT09&locationName=_____________________)
37277MC,NY,COM,8524955480,04/12/2017,10:42A,INSP. STICKER-EXPIRED/MISSING,,65.00,0.00,0.00,0.00,65.00,0.00,045,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSVmVVNUVhekZPVkZFMFRVRTlQUT09&locationName=_____________________)
68470MJ,NY,COM,8572987629,01/03/2018,02:38P,NO PARKING-DAY/TIME LIMITS,,60.00,0.00,0.00,0.00,60.00,0.00,041,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSVk0wMXFhelJPZWxsNVQxRTlQUT09&locationName=_____________________)
85051JV,NY,COM,5094592567,12/05/2016,05:19A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNUVWVFZOYWxVeVRuYzlQUT09&locationName=_____________________)
42997MH,NY,COM,5094604703,12/06/2016,03:12A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,QN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNUVXWGRPUkdOM1RYYzlQUT09&locationName=_____________________)
54173MB,NY,COM,5100782948,02/28/2018,03:24A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSRmQwMUVZelJOYW1zd1QwRTlQUT09&locationName=_____________________)
66856JU,NY,COM,8488309715,02/28/2018,08:30A,FAIL TO DISP. MUNI METER RECPT,,65.00,0.00,0.00,0.00,65.00,0.00,017,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk5FOUVUWGRQVkdONFRsRTlQUT09&locationName=_____________________)
66856JU,NY,COM,1399327987,06/01/2016,11:11P,INSP. STICKER-EXPIRED/MISSING,09/15/2016,65.00,60.00,0.55,0.06,125.49,0.00,041,BX,OTHER/UNKNOWN AGENCIES,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk5VOVVUWGxPZW1zMFRuYzlQUT09&locationName=_____________________)
98721JZ,NY,COM,1408192652,08/23/2016,06:20A,DOUBLE PARKING,,115.00,10.00,0.00,0.00,125.00,0.00,048,BX,POLICE DEPARTMENT,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmQwOUVSVFZOYWxreFRXYzlQUT09&locationName=_____________________)
66856JU,NY,COM,1425897071,08/02/2017,04:36P,WRONG WAY,,45.00,10.00,0.00,0.00,55.00,0.00,041,BX,POLICE DEPARTMENT,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVVNVVaelZPZWtFelRWRTlQUT09&locationName=_____________________)
46422JZ,NY,COM,5096177944,04/14/2017,01:07A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNXFSVE5PZW1zd1RrRTlQUT09&locationName=_____________________)
95539JW,NY,COM,5095053792,01/17/2017,10:38A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNVVRVEZOZW1NMVRXYzlQUT09&locationName=_____________________)
78268MB,NY,COM,4007027470,03/01/2017,06:59P,BUS LANE VIOLATION,,115.00,25.00,0.00,0.00,140.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmQwNTZRWGxPZWxFelRVRTlQUT09&locationName=_____________________)
66856JU,NY,COM,1426441952,04/05/2018,07:20A,DOUBLE PARKING,,115.00,0.00,0.00,0.00,115.00,0.00,006,NY,POLICE DEPARTMENT,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVVNXFVVEJOVkdzeFRXYzlQUT09&locationName=_____________________)
75669MD,NY,COM,1426742149,09/19/2017,04:06A,NO PARKING-STREET CLEANING,,45.00,0.00,0.00,0.00,45.00,0.00,041,BX,DEPARTMENT OF SANITATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVVNXFZekJOYWtVd1QxRTlQUT09&locationName=_____________________)
85051JV,NY,COM,5091132326,04/09/2016,04:53A,FAILURE TO STOP AT RED LIGHT,07/14/2016,50.00,25.00,1.16,0.00,76.16,0.00,000,,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VMVVSWHBOYWsxNVRtYzlQUT09&locationName=_____________________)
78265MB,NY,COM,5092738248,07/27/2016,02:27A,FAILURE TO STOP AT RED LIGHT,,50.00,25.00,0.00,0.00,75.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VMXFZM3BQUkVrd1QwRTlQUT09&locationName=_____________________)
78265MB,NY,COM,5092781452,07/29/2016,11:52P,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VMXFZelJOVkZFeFRXYzlQUT09&locationName=_____________________)
46422JZ,NY,COM,5092881460,08/06/2016,05:30A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VMXFaelJOVkZFeVRVRTlQUT09&locationName=_____________________)
35185ME,NY,COM,5091894950,06/04/2016,03:09A,FAILURE TO STOP AT RED LIGHT,09/29/2016,50.00,25.00,0.08,0.04,75.04,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VMVVaelZPUkdzeFRVRTlQUT09&locationName=_____________________)
46422JZ,NY,COM,5092294498,06/28/2016,02:40A,FAILURE TO STOP AT RED LIGHT,,50.00,25.00,0.00,0.00,75.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VMXFTVFZPUkZFMVQwRTlQUT09&locationName=_____________________)
54173MB,NY,COM,5092413463,07/06/2016,04:08A,FAILURE TO STOP AT RED LIGHT,,50.00,25.00,0.00,0.00,75.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VMXFVWGhOZWxFeVRYYzlQUT09&locationName=_____________________)
35060JN,NY,COM,7011089056,07/22/2016,01:08P,NO STANDING-DAY/TIME LIMITS,,115.00,30.00,0.00,0.00,145.00,0.00,023,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VG5wQmVFMVVRVFJQVkVFeFRtYzlQUT09&locationName=_____________________)
75669MD,NY,COM,4007239307,05/10/2017,05:00P,BUS LANE VIOLATION,,115.00,0.00,0.00,0.00,115.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSQmQwNTZTWHBQVkUxM1RuYzlQUT09&locationName=_____________________)
75669MD,NY,COM,5098875500,10/05/2017,03:20A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VOUVaek5PVkZWM1RVRTlQUT09&locationName=_____________________)
82036MJ,NY,COM,5099352492,11/06/2017,12:16P,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VOVVUVEZOYWxFMVRXYzlQUT09&locationName=_____________________)
95539JW,NY,COM,7498792709,11/17/2016,10:12P,FRONT OR BACK PLATE MISSING,,65.00,0.00,0.00,65.00,0.00,0.00,041,BX,TRAFFIC,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VG5wUk5VOUVZelZOYW1OM1QxRTlQUT09&locationName=_____________________)
98721JZ,NY,COM,7405990642,07/09/2016,03:15A,FRONT OR BACK PLATE MISSING,,65.00,30.00,0.00,0.00,95.00,0.00,041,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VG5wUmQwNVVhelZOUkZrd1RXYzlQUT09&locationName=_____________________)
46421JZ,NY,COM,7405990654,07/09/2016,03:17A,FRONT OR BACK PLATE MISSING,,65.00,30.00,0.00,0.00,95.00,0.00,041,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VG5wUmQwNVVhelZOUkZreFRrRTlQUT09&locationName=_____________________)
78267MB,NY,COM,7773505299,10/01/2016,08:21A,CROSSWALK,,115.00,30.00,0.00,0.00,145.00,0.00,048,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VG5wak0wMTZWWGRPVkVrMVQxRTlQUT09&locationName=_____________________)
78265MB,NY,COM,7777186243,11/26/2016,03:40P,INSP. STICKER-EXPIRED/MISSING,,65.00,10.00,0.00,0.00,75.00,0.00,041,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VG5wak0wNTZSVFJPYWtrd1RYYzlQUT09&locationName=_____________________)
37504MH,NY,COM,7554395488,06/06/2016,10:56A,FAIL TO DSPLY MUNI METER RECPT,09/22/2016,35.00,60.00,0.26,0.05,95.21,0.00,043,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VG5wVk1VNUVUVFZPVkZFMFQwRTlQUT09&locationName=_____________________)
98721JZ,NY,COM,5094000573,10/22/2016,04:23A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNUVRWGROUkZVelRYYzlQUT09&locationName=_____________________)
68470MJ,NY,COM,1422950852,06/23/2017,08:38A,SIDEWALK,,115.00,0.00,0.00,0.00,115.00,0.00,041,BX,DEPARTMENT OF SANITATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVVMXFhekZOUkdjeFRXYzlQUT09&locationName=_____________________)
75669MD,NY,COM,7809889011,10/15/2016,11:27A,DOUBLE PARKING,,115.00,30.00,0.00,0.00,145.00,0.00,020,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VG5wbmQwOVVaelJQVkVGNFRWRTlQUT09&locationName=_____________________)
35185ME,NY,COM,5101975734,05/25/2018,01:09A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,MN,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSRmQwMVVhek5PVkdONlRrRTlQUT09&locationName=_____________________)
10843ML,NY,COM,5102278186,06/09/2018,10:54A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSRmQwMXFTVE5QUkVVMFRtYzlQUT09&locationName=_____________________)
82036MJ,NY,COM,5098960319,10/04/2017,10:58A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VOUVhekpOUkUxNFQxRTlQUT09&locationName=_____________________)
99532MG,NY,COM,7807395758,09/06/2016,11:07P,WRONG WAY,,45.00,0.00,0.00,0.00,45.00,0.00,041,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VG5wbmQwNTZUVFZPVkdNeFQwRTlQUT09&locationName=_____________________)
30271JX,NY,COM,7885068948,09/19/2016,11:03A,NO STANDING-BUS LANE,,115.00,0.00,0.00,0.00,115.00,0.00,017,NY,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VG5wbk5FNVVRVEpQUkdzd1QwRTlQUT09&locationName=_____________________)
75669MD,NY,COM,8020139138,10/03/2016,12:14P,INSP. STICKER-EXPIRED/MISSING,,65.00,30.00,0.00,0.00,95.00,0.00,048,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSQmVVMUVSWHBQVkVWNlQwRTlQUT09&locationName=_____________________)
46421JZ,NY,COM,8019058199,07/20/2016,02:45P,DOUBLE PARKING,,115.00,30.00,0.00,0.00,145.00,0.00,049,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSQmVFOVVRVEZQUkVVMVQxRTlQUT09&locationName=_____________________)
46421JZ,NY,COM,8138547996,12/19/2016,01:58P,FRONT OR BACK PLATE MISSING,,65.00,0.00,0.00,0.00,65.00,0.00,041,BX,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSRmVrOUVWVEJPZW1zMVRtYzlQUT09&locationName=_____________________)
46422JZ,NY,COM,5096481426,05/08/2017,03:18A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNXFVVFJOVkZGNVRtYzlQUT09&locationName=_____________________)
78268MB,NY,COM,5096563765,05/11/2017,02:22A,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNXFWVEpOZW1NeVRsRTlQUT09&locationName=_____________________)
46422JZ,NY,COM,5096687820,05/19/2017,09:33P,FAILURE TO STOP AT RED LIGHT,,50.00,0.00,0.00,0.00,50.00,0.00,000,BX,DEPARTMENT OF TRANSPORTATION,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGxSQk5VNXFXVFJPZW1kNVRVRTlQUT09&locationName=_____________________)
78268MB,NY,COM,8049842162,06/22/2016,09:34A,FAIL TO DISP. MUNI METER RECPT,,65.00,60.00,0.00,0.00,125.00,0.00,013,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSQk1FOVVaekJOYWtVeVRXYzlQUT09&locationName=_____________________)
66856JU,NY,COM,8069531642,09/12/2016,10:39A,DOUBLE PARKING,,115.00,0.00,0.00,0.00,115.00,0.00,019,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSQk1rOVVWWHBOVkZrd1RXYzlQUT09&locationName=_____________________)
66856JU,NY,COM,8476572839,04/20/2018,09:07A,DOUBLE PARKING-MIDTOWN COMML,,115.00,0.00,0.00,0.00,115.00,0.00,014,NY,TRAFFIC,,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSUk0wNXFWVE5OYW1kNlQxRTlQUT09&locationName=_____________________)
